person_id,display_name,scholar_id,scholar_id_source_url,scholar_id_verified_at,orcid,homepage_url,notes
person-aayushyaagarwal-c534d11d,Aayushya Agarwal,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-abbott-afe0d8df,Rosalyn Abbott,xSMEGpAAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-abigailnoyce-54e781b2,Abigail Noyce,y2ZkuLwAAAAJ,https://www.cmu.edu/bme/People/Faculty/profile/anoyce.html,2026-07-17,,https://www.cmu.edu/bme/People/Faculty/profile/anoyce.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-abovyan-9857bf3a,Abovyan,,,,,,Migrated from the legacy map registries; full-name review pending.
person-acharya-76f65eb0,Amit Acharya,lRpngMEAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-adams-a5b5ae86,Peter Adams,,,,,,Verified against an official CMU directory on 2026-07-17.
person-aisuluaitbekova-a920cf51,Aisulu Aitbekova,g0Z5Wc8AAAAJ,https://engineering.cmu.edu/directory/bios/aitbekova-aisulu.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/aitbekova-aisulu.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-akinci-3e3b7cc1,Burcu Akinci,5VQf2cgAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-aksak-f1702f2c,Burak Aksak,UUvF5NkAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-alexandranewby-4fb2f25f,Alexandra Newby,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-alisonbarth-1f2afa5b,Alison Barth,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-allstot-6ad615ae,David Allstot,,,,,,Verified against an official CMU directory on 2026-07-17.
person-amvrosiadis-29ddc594,George Amvrosiadis,ygiY7C8AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-andreaspfenning-fa0e2f90,Andreas Pfenning,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-andreazanette-fa7db71d,Andrea Zanette,PSfZDFUAAAAJ,https://azanette.com/,2026-07-17,,https://azanette.com/,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-andrewilyas-9f6dac37,Andrew Ilyas,Dtw3YBoAAAAJ,https://engineering.cmu.edu/directory/bios/ilyas-andrew.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/ilyas-andrew.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-andrewspielberg-4df438e1,Andrew Spielberg,8JeQMMUAAAAJ,https://www.andrewspielberg.com/home,2026-07-17,,https://www.andrewspielberg.com/home,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-andrzejstrojwas-c932a868,Andrzej Strojwas,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-anglin-a8736028,Anglin,,,,,,Migrated from the legacy map registries; full-name review pending.
person-anna-cdbc7781,Shelley Anna,2u09mlAAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-annettejacobson-1594ecd4,Annette Jacobson,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-apierce-b2c0d728,APierce,,,,,,Migrated from the legacy map registries; full-name review pending.
person-arthursugden-74772eb9,Arthur Sugden,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-arthurwesterberg-30882d49,Arthur Westerberg,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-aryngittis-ab7517dd,Aryn Gittis,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-ayoob-3bcb5b1d,Ellen Ayoob,,,,,,Verified against an official CMU directory on 2026-07-17.
person-bain-f729169f,Jim Bain,Ktm9tWwAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-barbarashinncunningham-96d063b1,Barbara Shinn-Cunningham,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-barr-von-oehsen-995dd42f,James Barr von Oehsen,,,,,,Verified against an official CMU directory on 2026-07-17.
person-bauer-8e3d1320,Lujo Bauer,5cJzDZEAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-bchen-ca344e62,Beidi Chen,jCNJhFcAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-beckwithmaddock-1e5ef6fb,Joanne Beckwith Maddock,,,,,,Verified against an official CMU directory on 2026-07-17.
person-bedillion-5c39e382,Mark Bedillion,UIS_G1YAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-benson-0e101d83,Theophilus Benson,55B-xqUAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-bergbreiter-b4bad05a,Sarah Bergbreiter,SU0c5P0AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-berges-0174bc49,Mario Bergés,b7XUPaQAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-berikydstie-775d9584,B. Erik Ydstie,HiNCNyUAAAAJ,https://engineering.cmu.edu/directory/bios/ydstie-b-erik.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/ydstie-b-erik.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-bettinger-29b6bf00,Bettinger,XKp8JuwAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-beuth-5961a02d,Jack Beuth,Zz3-zGQAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-bezy-f47abd0b,Bezy,LNMV_6IAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-bhagavatula-b81126e7,Vijayakumar Bhagavatula,3IdSGX8AAAAJ,https://engineering.cmu.edu/directory/bios/bhagavatula-vijayakumar.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/bhagavatula-vijayakumar.html,Verified against an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-biegler-a1415ed7,Lorenz Biegler,ymFxqWQAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-biyabani-0e26ad2b,Biyabani,,,,,,Migrated from the legacy map registries; full-name review pending.
person-blanton-54668acf,Shawn Blanton,,,,,,Verified against an official CMU directory on 2026-07-17.
person-bockstaller-a1dbd67d,Michael Bockstaller,VQJVBdMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-bodily-fd4c755b,Brandon H. Bodily,,,,,,Verified against an official CMU directory on 2026-07-17.
person-bolmin-6dfa8453,Ophelia Bolmin,32ZyPkEAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-brianshyu-9ddf8c62,Brian Shyu,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-brown-ad3a67f7,Tim Brown,8q_lPBoAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-brucehkrogh-4ea05314,Bruce H. Krogh,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-brumley-1bfcea91,David Brumley,O-29z5AAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-budnik-d386695e,Budnik,RYA0zwUAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-busogi-ecf63734,Moise Busogi,TEMlkDMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-bustamante-7062b357,Pedro Bustamante,RH_0tmMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-cagan-16e7bc91,Jonathan Cagan,VtINcewAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-cameronnriviere-c8f5fc44,Cameron N. Riviere,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-campbell-74479813,Phil G. Campbell,CxBBWlIAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-carley-21a0a269,Rick Carley,,,,,,Verified against an official CMU directory on 2026-07-17.
person-chalacheva-f588853e,P. Sang Chalacheva,,,,,,Verified against an official CMU directory on 2026-07-17.
person-chamanzar-94b70a7b,Maysam Chamanzar,gnEgtr8AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-chan-2024b343,Daphne Wui Yarn Chan,Pstgk60AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-chan-fc965d45,Justin Chan,dpyzXwMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-chase-dd29cfbd,Steven M. Chase,H-pgq9QAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-chi-25086311,Chi,h1NXfKYAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-chrishendrickson-c5d421c4,Chris Hendrickson,0LqbCKAAAAAJ,https://engineering.cmu.edu/directory/bios/hendrickson-chris.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/hendrickson-chris.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-christian-a1f6caea,Sarah Christian,,,,,,Verified against an official CMU directory on 2026-07-17.
person-christin-60194590,Nicolas Christin,X5buTmMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-coffelt-0feda5ba,Coffelt,0oI3MWkAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-cohen-karni-eb20363d,Tzahi Cohen-Karni,7dey80AAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17. Directory name variants: Tzahi (Itzhaq) Cohen-Karni; Tzahi Cohen-Karni.
person-cohon-8a9512c6,Cohon,,,,,,Migrated from the legacy map registries; full-name review pending.
person-combemale-cc33b973,Christophe Combemale,EoRxB3gAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-cook-2d634c17,Keith E. Cook,sAdoeA8AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-corder-85362a88,Lloyd Corder,,,,,,Verified against an official CMU directory on 2026-07-17.
person-costasamaras-5d34bb32,Costa Samaras,yReyGAwAAAAJ,https://engineering.cmu.edu/directory/bios/samaras-costa.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/samaras-costa.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-cranor-fbc855c4,Lorrie Cranor,kIUqgbcAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-da-silva-sousa-4b72157b,Leonardo da Silva Sousa,Fl1qHEAAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-dai-db83fd8d,Lake Dai,,,,,,Verified against an official CMU directory on 2026-07-17.
person-damonweiss-bfc30ae1,Damon Weiss,uEt7V18AAAAJ,https://engineering.cmu.edu/directory/bios/weiss-damon.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/weiss-damon.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-dandin-e72bd7be,Marc Dandin,mjixDB8AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-danielsiewiorek-9c874b22,Daniel Siewiorek,B13SvmAAAAAJ,https://hcii.cmu.edu/people/daniel-siewiorek,2026-07-18,,https://hcii.cmu.edu/people/daniel-siewiorek,Scholar ID verified from the official CMU HCII profile on 2026-07-18.
person-daviddzombak-bbc748e3,David Dzombak,Dnezdi8AAAAJ,https://engineering.cmu.edu/directory/bios/dzombak-david.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/dzombak-david.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-davidgreve-68956618,David Greve,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-davidhounshell-c5fbd2c1,David Hounshell,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-davidlaughlin-7431e470,David Laughlin,WSdMg_4AAAAJ,https://engineering.cmu.edu/directory/bios/laughlin-david.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/laughlin-david.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-davidnlambeth-561cbc91,David N. Lambeth,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-dayal-b41ee56d,Kaushik Dayal,DquTIDQAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-de-boer-74d71c7c,Maarten de Boer,P1OWCkAAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-deanabrown-76f421eb,Deana Brown,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-degraef-e8ced3ef,Marc De Graef,ZTnog9YAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-denaharitostsamitis-8c62f52c,Dena Haritos Tsamitis,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-dennistrumble-393317e1,Dennis Trumble,EuKnWaEAAAAJ,https://engineering.cmu.edu/directory/bios/trumble-dennis.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/trumble-dennis.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-derinsevenler-2dc79cdc,Derin Sevenler,2QAce2gAAAAJ,https://engineering.cmu.edu/directory/bios/sevenler-derin.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/sevenler-derin.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-desantis-70c1be11,DeSantis,jT2YySMAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-dickey-a1bbedfe,Elizabeth Dickey,0P7IAs8AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-dobson-a33e22c9,Geoffrey Dobson,,,,,,Verified against an official CMU directory on 2026-07-17.
person-donahue-f4c5ce86,Neil Donahue,ILambBMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-donaldcoffeltpe-08cca73f,"Donald Coffelt, P.E.",,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-doroncohen-ee7f0353,Doron Cohen,PGDyTI8AAAAJ,https://engineering.cmu.edu/directory/bios/cohen-doron.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/cohen-doron.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-drewdavidson-1665b33f,Drew Davidson,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-edwardrubin-5cdd285c,Edward Rubin,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-elizabethcasman-509d4206,Elizabeth Casman,k8VNPJ4AAAAJ,https://engineering.cmu.edu/directory/bios/casman-elizabeth.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/casman-elizabeth.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-erdogmus-94eea046,Hakan Erdogmus,4PU5ZFYV-iEC,,,,,Verified against an official CMU directory on 2026-07-17.
person-ericyttri-efbcbe2f,Eric Yttri,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-evans-924d128f,Evans,iA6lDVMAAAAJ,,,,,Migrated from the legacy map registries; full-name review pending.
person-fakhreddine-83227750,Sarah Fakhreddine,Uz5IxwgAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-fang-32e23aaf,Catherine Fang,,,,,,Verified against an official CMU directory on 2026-07-17.
person-fangweisi-54f4d242,Fangwei Si,o-Ra68kAAAAJ,https://www.cmu.edu/physics/people/faculty/si.html,2026-07-17,,https://www.cmu.edu/physics/people/faculty/si.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-fanti-b183a14d,Giulia Fanti,Rn_BmTYAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-farag-2e63ed67,Mohamed Farag,,,,,,Verified against an official CMU directory on 2026-07-17.
person-farimani-2fc46be1,Amir Barati Farimani,aH52nxkAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-fedder-9b6d9713,Gary Fedder,JOMYt6gAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-feinberg-095ac87b,Adam W. Feinberg,cncJ21oAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17. Directory name variants: Adam Feinberg; Adam W. Feinberg.
person-ferreira-670acf30,Pedro Ferreira,zWAt8DYAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-finger-6029100c,Susan Finger,C-rJaTIAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-fischbeck-f33a9da9,Paul Fischbeck,,,,,,Verified against an official CMU directory on 2026-07-17.
person-fischhoff-eeee3c3b,Baruch Fischhoff,GxvFzdcAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-flanigan-59555f39,Katherine Flanigan,sdeRYSMAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-franchetti-3c3c9126,Franz Franchetti,SHcIvuoAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-frederikedumbgen-bce91ff8,Frederike Dümbgen,45QAZbUAAAAJ,https://engineering.cmu.edu/directory/bios/d%C3%BCmbgen-frederike.html,2026-07-17,,https://engineering.cmu.edu/directory/bios/d%C3%BCmbgen-frederike.html,Added from an official CMU directory on 2026-07-17; Scholar ID verified from a linked public source on 2026-07-17.
person-fuchs-adfe3d53,Erica Fuchs,,,,,,Verified against an official CMU directory on 2026-07-17.
person-ganger-9385a346,Greg Ganger,l6oz33MAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-garykfedder-4bea1509,Gary K. Fedder,,,,,,Added from an official CMU directory on 2026-07-17; Scholar ID unresolved.
person-gellman-e67f2c1e,Andrew Gellman,ZejbkR4AAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-gemperle-38026a7a,Francine Gemperle,,,,,,Verified against an official CMU directory on 2026-07-17.
person-gibbons-99e0376f,Phil Gibbons,F9kqUXkAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-gligor-f4a4c729,Virgil Gligor,,,,,,Verified against an official CMU directory on 2026-07-17.
person-gomes-b0fceb89,Gabe Gomes,ILac8DwAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-gomez-be1b1293,Nestor Gomez,,,,,,Verified against an official CMU directory on 2026-07-17.
person-gordon-36de3549,Hamish Gordon,AqrJMYIAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
person-gounaris-41caf631,Chrysanthos Gounaris,CINe7CgAAAAJ,,,,,Verified against an official CMU directory on 2026-07-17.
